timestamp,sample_id,site_x_m,site_y_m,ph_value,ph_temp_corrected,oxidation_reduction_potential_mv,ionic_strength_mol_l,buffer_capacity,sample_depth_cm,moisture_pct,electrode_mv,electrode_temp_c,confidence
2026-06-29T12:50:00,PH-0201,-38.75,9.62,7.12,7.11,197.8,0.0126,0.0464,15,15.65,-43.3,23.0,0.89
2026-06-29T12:50:15,PH-0202,5.14,47.63,7.0,7.04,184.7,0.0126,0.0526,5,15.5,-45.3,23.16,0.92
2026-06-29T12:50:30,PH-0203,41.42,-40.54,7.5,7.46,185.1,0.013,0.0518,10,15.42,-46.57,22.23,0.93
2026-06-29T12:50:45,PH-0204,-47.38,-53.85,7.5,7.55,184.1,0.0117,0.0517,10,13.89,-46.75,22.39,0.93
2026-06-29T12:51:00,PH-0205,34.83,-41.8,7.32,7.31,184.1,0.0114,0.0464,2,15.25,-45.58,22.65,0.91
2026-06-29T12:51:15,PH-0206,3.41,-18.14,7.43,7.42,198.5,0.0117,0.0489,5,15.72,-48.27,22.79,0.92
2026-06-29T12:51:30,PH-0207,-44.13,-10.83,7.17,7.17,154.8,0.0128,0.0475,15,15.63,-44.56,22.33,0.88
2026-06-29T12:51:45,PH-0208,8.34,47.17,7.43,7.42,173.3,0.012,0.0489,15,13.25,-47.05,21.9,0.93
2026-06-29T12:52:00,PH-0209,-17.09,-44.4,7.2,7.21,162.3,0.0125,0.0435,5,13.88,-42.58,22.08,0.98
2026-06-29T12:52:15,PH-0210,34.54,-34.12,7.21,7.22,165.4,0.0114,0.0434,15,15.41,-47.81,22.95,0.98
2026-06-29T12:52:30,PH-0211,58.19,-28.97,7.3,7.27,202.5,0.0117,0.0465,5,13.6,-44.55,23.01,0.92
2026-06-29T12:52:45,PH-0212,-23.34,-43.62,7.17,7.15,179.0,0.013,0.0435,15,15.55,-43.31,22.54,0.97
2026-06-29T12:53:00,PH-0213,3.8,33.58,7.3,7.28,158.8,0.0133,0.0493,2,13.79,-44.01,23.13,0.98
2026-06-29T12:53:15,PH-0214,-59.22,-30.29,7.43,7.42,194.0,0.0114,0.0445,10,15.37,-44.85,22.99,0.98
2026-06-29T12:53:30,PH-0215,16.5,-6.4,7.45,7.44,189.7,0.0107,0.0501,5,13.54,-43.19,21.93,0.93
2026-06-29T12:53:45,PH-0216,-48.84,56.26,7.67,7.71,183.2,0.0133,0.0521,5,14.62,-44.8,22.53,0.93
2026-06-29T12:54:00,PH-0217,2.33,-35.64,7.7,7.73,157.1,0.0129,0.0509,10,15.36,-42.65,22.93,0.93
2026-06-29T12:54:15,PH-0218,-12.92,-23.95,7.56,7.55,165.7,0.0127,0.0484,2,14.42,-41.54,21.93,0.88
2026-06-29T12:54:30,PH-0219,-22.53,22.17,7.49,7.46,154.1,0.0125,0.0502,2,13.29,-47.79,22.31,0.92
2026-06-29T12:54:45,PH-0220,-12.2,3.58,7.35,7.36,188.6,0.0126,0.0437,10,14.23,-42.35,22.45,0.95
2026-06-29T12:55:00,PH-0221,-48.28,-39.47,7.21,7.23,183.8,0.0113,0.0448,2,13.72,-46.59,21.9,0.94
2026-06-29T12:55:15,PH-0222,-24.92,5.14,7.67,7.71,163.2,0.0106,0.0525,15,13.46,-43.11,22.57,0.92
2026-06-29T12:55:30,PH-0223,-58.74,-54.12,7.65,7.61,167.0,0.0118,0.0489,5,13.44,-44.9,22.19,0.95
2026-06-29T12:55:45,PH-0224,24.44,14.52,7.45,7.45,158.2,0.0107,0.0442,15,14.49,-48.46,23.14,0.95
2026-06-29T12:56:00,PH-0225,-44.5,-51.17,7.27,7.23,159.4,0.0122,0.0485,10,13.42,-43.03,22.03,0.94
2026-06-29T12:56:15,PH-0226,39.76,9.04,7.78,7.82,193.7,0.0122,0.0481,2,14.05,-48.35,22.68,0.92
2026-06-29T12:56:30,PH-0227,-45.01,-8.48,7.48,7.45,185.6,0.0118,0.0459,5,15.87,-47.91,22.45,0.97
2026-06-29T12:56:45,PH-0228,23.52,-46.72,7.58,7.61,169.7,0.0111,0.0486,15,15.45,-45.6,22.04,0.89
2026-06-29T12:57:00,PH-0229,2.06,5.45,7.68,7.7,162.6,0.0124,0.0523,15,15.16,-43.1,23.07,0.93
2026-06-29T12:57:15,PH-0230,-2.4,45.82,7.81,7.79,163.3,0.0114,0.0492,10,15.54,-45.88,22.45,0.93
2026-06-29T12:57:30,PH-0231,44.04,-16.57,7.71,7.67,201.8,0.0127,0.0514,5,15.64,-47.64,22.7,0.97
2026-06-29T12:57:45,PH-0232,8.56,31.55,7.73,7.7,203.1,0.0124,0.0494,5,13.9,-45.58,22.39,0.89
2026-06-29T12:58:00,PH-0233,-54.02,-25.55,7.39,7.4,175.6,0.0116,0.0454,15,13.42,-47.73,22.37,0.96
2026-06-29T12:58:15,PH-0234,39.99,-44.89,7.98,7.96,161.3,0.0107,0.0472,5,13.2,-46.88,22.79,0.91
2026-06-29T12:58:30,PH-0235,56.95,49.48,7.91,7.93,161.0,0.0113,0.0523,2,15.23,-42.73,22.07,0.91
2026-06-29T12:58:45,PH-0236,-1.04,43.95,7.45,7.44,205.4,0.0106,0.0433,2,14.56,-42.31,22.65,0.9
2026-06-29T12:59:00,PH-0237,13.3,58.21,8.03,8.01,196.3,0.011,0.0487,5,15.47,-48.33,22.7,0.92
2026-06-29T12:59:15,PH-0238,-10.15,23.22,7.7,7.73,196.1,0.0108,0.0466,2,15.34,-42.6,22.86,0.9
2026-06-29T12:59:30,PH-0239,27.43,-31.65,7.65,7.63,155.3,0.0111,0.049,2,14.72,-46.46,22.68,0.93
2026-06-29T12:59:45,PH-0240,-11.21,43.76,8.0,8.01,169.3,0.0119,0.0479,10,13.97,-46.14,21.9,0.98
