Sample_ID,Latitude,Longitude,XRD_Ilmenite_wt%,XRD_Anorthite_wt%,XRD_Olivine_wt%,XRD_Pyroxene_wt%,XRD_Glass_wt%,XRF_FeO_wt%,XRF_TiO2_wt%,XRF_SiO2_wt%,XRF_Al2O3_wt%,XRF_MgO_wt%,XRF_CaO_wt%,pH,EC_mS_cm,Cosmic_Radiation_mSv_day,Ice_Depth_m,Ice_Probability_%,Gas_H2_ppm,Gas_CH4_ppm,Gas_SO2_ppm,Gas_H2S_ppm,Toxicity_Index,Agriculture_Score,Agriculture_Class,Resource_Score,Resource_Extractable
L123,1.588,-164.146,9.41,80.91,23.14,1.17,20.18,6.95,3.77,49.25,24.42,5.01,11.83,7.77,5.64,2.84,12.8,36,51.5,57.4,17,12.9,45.1,36.3,Not Useful,34.1,No
L124,54.781,173.309,30.2,29.56,14.15,15.32,3.75,22.9,14.05,46.06,32.85,6.53,11.29,7.39,5.12,2.9,12.19,37.4,186.4,50.2,12.1,1.4,31.4,39.5,Not Useful,89.8,Yes
L125,-88.852,-32.387,33.39,15.51,13.95,11.29,21.12,18.3,14.35,35.16,15.02,5.61,9.56,8.27,5.44,2.26,7.27,62.9,97.7,90,8.4,0,31,54.1,Not Useful,90,Yes
L126,36.152,-45.903,8.15,37.71,25.19,35.09,23.77,3.68,5.07,51.98,28.18,5.56,12.95,10.29,7.46,2.81,15.2,23.8,46.5,92.1,25.7,12.7,62.2,21.1,Not Useful,39.1,No
L127,15.247,-124.052,34.11,16.79,2.87,5.34,20.5,16.1,14.67,43.7,34.11,2,8.91,9.24,5.75,2.9,13.85,36.8,136,7.5,12.1,21.6,39.5,33,Not Useful,83.8,Yes
L128,31.893,-86.34,5.75,47.28,12.2,21.44,24.12,4.67,3.11,40.3,13,3.23,15.29,9.64,3.23,1.49,4.26,82.6,45.6,24.8,12.1,29.5,47.3,67.7,Useful,25.7,No
L129,-86.076,-156.79,34.67,12.49,12.13,18.09,18.7,18.1,14.56,51.08,13.49,2.49,17.46,7.79,3.38,1.72,0,93.5,322.3,58.2,7.2,23.3,50.9,76.3,Useful,92.7,Yes
L130,21.452,-91.517,31.59,45.47,3.86,36.2,20.73,17.53,12.13,44.22,14.2,3.64,17.33,6.99,5.12,2.74,9.4,43.6,93.6,28,9.6,3.2,22.8,45.3,Not Useful,85,Yes
L131,-57.633,-65.204,10.33,42.96,16.52,2.44,6.99,6.02,4.52,52.69,23.15,6.46,17.03,7.74,3.95,2,6.06,79.5,242.3,91.3,10.1,19.9,55.5,63,Useful,33.1,No
L132,61.06,124.28,7.67,81.66,23.36,2.34,24.79,8.74,5.21,54.99,34.35,5.17,14.85,6.52,8,3.26,15.93,26.7,109.7,84.7,20.2,11.1,54.4,21.4,Not Useful,35.2,No
L133,-89.877,150.443,6.16,57.4,24.19,27.91,22.85,3.06,4.44,53.95,24.09,7.65,7.82,7.54,2.74,1.4,1.77,98.8,45.1,23.3,19.9,32,58.7,78.8,Useful,33,No
L134,80.765,105.063,7.05,20.44,21.51,36.75,21.11,6.41,2.75,46.73,32.93,8.17,17.7,10.07,3.21,1.61,4.63,86.1,50.5,30.2,21.1,24.4,54.8,66.2,Useful,35.7,No
L135,18.43,151.574,33.62,61.93,5.23,38.75,17.34,24.42,15,39.46,24.72,2,9.6,10.1,5.56,2.21,4.8,68.5,195.8,99.4,10,4.4,41.8,54.2,Not Useful,98.4,Yes
L136,-89.769,-41.063,33.86,27.67,16.97,37.47,3.52,22.69,13.58,54.65,14.2,7.82,6.33,8.09,3.76,2.27,6.5,70.3,124.8,6.8,7.8,9.8,23.3,61.2,Useful,100,Yes
L137,41.757,16.937,25.64,87.53,26.54,19.72,9.47,17,10.05,44.59,31.6,8.56,15.31,7.48,6.47,3.28,13.53,23.8,475.8,7.4,11.7,13.5,42,28.5,Not Useful,79.3,Yes
L138,12.919,122.348,31.43,17.45,17.82,24.55,12.07,14.46,14.77,38.3,32.24,4.35,6.52,9.19,7.3,3.11,13.27,27.5,132.6,28.2,8.2,8.2,26.8,28,Not Useful,88.9,Yes
L139,-23.508,-19.521,5.38,38.87,12.83,11.78,16.55,8.42,2.64,35.51,14.27,4.02,6.23,8.26,3.96,1.66,2.36,84.4,45.6,54.4,24.6,39.1,77,67.1,Useful,26,No
L140,-4.273,-151.576,9.22,47.2,6.79,10.74,1.54,11.67,5.5,36.71,18.59,4.06,19.56,9.57,4.77,2.49,8.42,59,267.8,86.7,1.7,23.3,48.3,47.8,Not Useful,35.1,No
L141,-43.58,147.89,31.6,67.14,15.06,36.02,20.01,20.99,13.87,37.41,28.93,3.88,19.77,7.99,4.32,1.32,2.71,92.6,217.7,99.7,0,0,26.5,76,Useful,94.7,Yes
L142,-38.503,12.828,32,15.36,11.64,15.89,8.15,17.16,13.53,52.47,29.66,5.44,12.84,8.65,6.36,2.37,10.52,45.7,469.8,92.5,4.6,3.2,41,41.7,Not Useful,86,Yes
L143,-39.538,-3.017,12.04,42.87,11.49,19.42,15.22,5.79,5.4,37.88,25.22,5.77,5.58,9.28,4.36,1.47,1.53,89,448.5,2,20.8,12.3,49.8,70.6,Useful,38,No
L144,1.223,-131.166,24.37,17.86,26.07,5.38,24.36,15.4,11.74,40.39,20.42,8.44,7.82,9.34,7.61,3.12,15.7,28,410.5,51.5,11.7,12.3,47.7,22.7,Not Useful,75,Yes
L145,15.638,-54.086,29.8,80.35,0.87,7.71,20.82,21.78,12.07,44.13,32.95,3.7,9.11,6.8,2.63,1.9,4.02,80,186.2,59.4,15.1,23.2,56.4,67.3,Useful,78.7,Yes
L146,18.206,-176.953,5.72,81.56,22.47,27.55,7.13,6.44,2.66,46.45,34.12,8.78,14.71,6.5,5.19,2.04,5.52,67.8,383.8,0.9,27.8,12.4,56.2,56.1,Not Useful,32.1,No
L147,-36.274,-141.082,8.83,74.41,9.16,38.68,16.07,8.21,4.49,41.97,16.3,4.17,15.16,8.35,4.08,1.53,3.1,82.4,421.6,37.4,11.4,9,42,69.6,Useful,37.2,No
L148,-14.658,-40.221,2.23,89.07,19.22,34.46,6.53,8.12,3.53,40.98,13.75,7.67,18.5,8.94,4.23,1.87,5.1,80.5,360.6,65.5,24.2,19.9,70.9,61,Useful,29.6,No
L149,-57.048,64.696,1.24,66.65,17.16,7.6,18.16,2.78,2.07,50.7,32.66,6.79,12.61,7.02,2.55,1.95,4.45,84.5,64,25.9,22.9,4.2,38.3,70.4,Useful,15.4,No
L150,-80.269,127.526,11.75,17.14,10.66,29.77,7.68,13.17,5.46,40.21,17.35,6.39,12.06,6.58,4.41,1.94,3.01,86.6,250.2,86.7,13,25.7,63.6,65.7,Useful,45.6,No
L151,-74.153,41.213,4.81,26.02,12.28,22.78,22.67,6.74,2.78,49.31,29.47,4.89,14.47,7.39,7.92,2.91,17,17.7,84.3,76.4,4.4,21.1,42.2,22.4,Not Useful,26,No
L152,58.292,-72.647,22.17,42.27,28.96,15.33,0.94,11.97,9.54,35.28,18.06,9.96,7.86,9.07,4.11,1.95,7,67.5,64.5,38.4,3.9,1.8,15.9,60.2,Useful,69.5,Yes
L153,27.097,-166.549,10.18,68.23,17.89,13.51,22.2,14.54,4.9,53.03,18.98,4.52,19.22,9.21,2.23,1.4,1.25,91.8,367,59,21.7,28.3,74.4,73.9,Useful,43.3,No
L154,19.014,-130.621,30.68,30.46,16.04,1.94,24.87,20.43,13.62,35.39,27.24,5.29,10.7,9.08,5.44,2.14,8.59,56.5,150.6,66.2,4.7,0,23.4,51,Not Useful,85.9,Yes
L155,73.238,120.684,29.07,18.39,21.56,4.71,2.85,14.15,11.64,38.99,16.57,6.93,8.03,8.29,3.64,1.77,5.22,69.8,466.6,33.1,19.9,5.3,49.3,62.5,Useful,78.7,Yes
L156,-81.74,126.72,23.42,21.93,2.7,20.47,18.09,11.55,9.67,39.62,34.72,2.02,11.96,7.46,7.98,2.91,15,18.5,156.4,73.9,19.1,14.5,55.5,23.3,Not Useful,61.2,Yes
L157,79.644,-122.618,23.22,23.64,10.73,17.51,15.55,19.23,9.1,51.3,14.57,4.15,19.43,9.5,6.78,3.07,12.92,33.1,398.5,11.3,7.1,1.7,24.3,31,Not Useful,69.4,Yes
L158,48.155,27.594,14.56,57.26,24.07,27.14,4.53,10.35,6.61,35.58,27.11,9.01,19.6,7.95,6.39,3.08,19.07,13.1,130.8,31.4,14.6,5.6,32.7,21.3,Not Useful,53.8,No
L159,66.495,-153.049,19.78,88.23,20.1,13.53,13.08,15.9,7.8,48.23,16.21,5.75,15.14,10.25,4.76,2.69,12.81,42.7,321.7,15.7,17.1,0,33.3,37.8,Not Useful,63,Yes
L160,-73.639,37.513,17.21,29.27,29.1,2.01,5.57,14.18,7.75,39.7,21.48,9.83,11.72,8.29,3.87,1.47,2.66,85.7,51.3,41.2,17.9,19.9,49.2,71.2,Useful,59.1,No
L161,83.598,-74.886,21.67,34.37,15.25,8.27,16.79,19.25,9.32,36.09,15.57,5.32,13.4,9.16,3.8,2.3,7.36,62.7,379.7,22.2,0,20.8,34.5,54.9,Not Useful,67.4,Yes
L162,48.986,-17.818,18.27,66.17,1.37,6.57,3.51,15.39,9.11,37.14,25.27,2,18.95,9.17,5.09,2.9,11.97,39.3,207.2,92.7,23.6,8.6,60.8,34.9,Not Useful,52.8,No
L163,86.31,149.728,23.05,86.5,4.04,19.95,13.26,10.86,11.56,51.78,22.07,3.35,18.82,6.81,6.58,3.18,15.3,25.1,300.3,88.3,0.1,4.7,31.1,27.5,Not Useful,62.9,Yes
L164,86.64,54.031,26.68,31.89,28.91,38.82,11.32,13.34,11.38,49,28.71,7.28,15.52,8.83,2.88,2.01,4.22,83.2,312.1,29.1,1.3,17.3,32.3,68.4,Useful,84.4,Yes
L165,45.033,-122.063,33.54,50.31,20.83,12.9,2.89,18.62,14.19,46.41,26.68,6.25,16.22,9.53,3.78,2,2.84,81.5,12.6,14.5,5.4,0,9.8,68.8,Useful,93.5,Yes
L166,-20.24,164.413,10.03,30.04,25.18,27.62,7.38,12.05,3.91,51.28,12.56,9.38,16.09,7.25,4.16,1.71,3.67,86.5,399.4,28.8,8.6,0.4,28.4,71.4,Useful,45.8,No
L167,-56.344,-117.434,34.15,35.01,16.56,0.52,6.28,21.57,15,52.4,30.75,7.87,15.57,8.71,5.33,2.18,8.01,65,482.1,29.4,13.3,18.6,53.1,51.7,Not Useful,93.5,Yes
L168,-32.785,-100.814,17.98,40.18,12.86,22.26,3.25,13.93,7.6,41.61,27.74,3.35,7.31,8.76,6.86,3.14,11.75,32.3,245.3,57.3,9.2,33.6,60.1,29,Not Useful,57.3,No
L169,20.466,43.607,6.44,15.45,15.15,16.64,13.43,3.82,3.11,39.27,18.3,4.83,8.28,9.59,5.27,2.23,5.07,75.3,4.4,66.9,1.7,27.3,40,57.4,Not Useful,26.2,No
L170,6.835,-177.361,33.56,64.6,9.63,36.64,23.62,18.96,14.37,40.66,32.78,6.04,10.62,9.89,3.13,1.59,4.13,78.2,256.9,94.8,17.9,26.7,72.2,63.2,Useful,94.4,Yes
L171,13.493,-98.048,2.29,63.63,23.21,34.6,10.61,2.07,2.48,49.05,34.41,8.52,14.7,8.14,2.61,1.3,2.19,94,43.8,5.4,20.8,7.7,34.3,79.2,Useful,25,No
L172,-18.88,57.86,9.05,41.04,18.91,17.32,0.42,10.81,5.04,47.83,25.46,7.56,13.78,6.72,5.07,2.3,4.27,70.1,150.7,8.7,18.8,9.3,37.2,59.1,Not Useful,40,No
L173,80.456,-70.311,16.59,52.68,4.09,15.64,19.94,12.92,9.18,37.88,26.93,5.39,16.93,8.51,4.34,2.25,4.91,72.9,61.6,0.5,9.8,12.9,25.4,61.8,Useful,51.4,No
L174,-72.324,81.212,26.19,82.28,10.32,16.51,16.15,16.91,10.44,39.42,30.87,3.03,7.72,10.03,5.15,2.08,5.81,78,230.6,55,7.2,8.6,34.4,58.4,Not Useful,73.1,Yes
L175,-11.498,122.44,17.05,36.47,3.85,26.22,2.5,13.87,9.18,41.36,21.27,3.85,9.59,7.57,4.83,2.22,8.58,58.4,2.4,24.6,20.3,36.1,61.9,50.9,Not Useful,55,No
L176,14.74,-34.152,4.7,68.64,26.34,18.51,8.97,5.17,3.44,38.52,25.17,9.48,17.88,9.85,6.41,3.15,17.35,14,37.7,1.9,16,19.9,38.6,19.1,Not Useful,30.3,No
L177,-60.148,5.089,20.65,82.5,16.55,21.74,24.97,14.01,10.17,42.32,15.58,7.17,16,7.89,6.33,2.83,12.91,34.7,331.3,84.8,11.8,0,41.1,34.7,Not Useful,65.9,Yes
L178,-31.667,73.345,15.62,24.33,28.46,26.38,24.19,14.39,7.39,42.18,15.47,8.13,5.94,9.93,5.6,2.5,9.89,41.4,234.8,45.5,29.5,13.1,63.3,37.3,Not Useful,61.4,Yes
L179,-64.986,-120.382,18.25,76.37,25.05,10.53,13.61,9.95,8.9,42.31,26.33,9.19,12.75,7.71,7.08,2.77,14.1,37.6,243.4,48.2,10.5,12.8,41.1,33.6,Not Useful,58.7,No
L180,-82.946,26.017,2.7,61.48,6.35,7.48,9.06,8.39,1.38,39.61,30.28,4.87,12.22,9.63,4.4,2.33,9.27,47.9,21.6,57.3,24,32,69.6,43,Not Useful,16.9,No
L181,28.737,-84.773,1.96,30.66,5.4,38.33,14.98,6.52,0.8,49.39,26.54,2.5,6.29,6.98,6.58,2.82,12.99,44.9,300.4,79.5,20.2,14.3,62,35,Not Useful,19.5,No
L182,-66.541,37.251,25.35,37.41,13.6,23.62,5.75,15.26,9.96,39.05,31.49,5.24,11.3,8.76,5.84,3.08,13.84,22.7,391.9,50.3,14.8,12.7,51,27.2,Not Useful,72.7,Yes
L183,64.63,-78.024,28.96,81.76,23.25,25.97,13.05,16.74,11.14,45.6,15.74,8.66,16.84,9.35,6.39,2.8,11.88,42.4,48.9,13.4,2.2,6,12.3,38.6,Not Useful,85.2,Yes
L184,45.895,-31.238,30.69,42.69,5.67,28.37,19.74,19.59,12.01,35.14,26.36,4.57,9.74,7.31,6.87,2.78,10.46,40.8,211.8,36.6,6.1,19.9,38.9,38.8,Not Useful,84.4,Yes
L185,37.222,-122.134,27.43,48.6,11.11,22.2,6.34,15.41,11.46,49.11,28.39,6.5,14.89,6.95,3.45,2.08,5.07,73.6,200.3,33.8,0,0.2,12.9,66.4,Useful,76.4,Yes
L186,-53.693,56.478,33.76,10.42,2.73,5.81,23.15,19.55,13.02,39.44,12,2,10.76,9.15,3.29,1.53,1.72,93.7,472.9,82,2.5,0,33.6,75.4,Useful,84.1,Yes
L187,-38.791,118.715,28.14,32.88,1.01,23.98,12.9,14.98,11.2,35.72,15.98,2,7.36,7.88,3.2,1.41,2.17,94.7,258.9,73.7,11.2,6.8,42,77.4,Useful,72.9,Yes
L188,83.89,22.741,32.03,37.85,28.9,11.06,15.16,16.36,14.96,46.5,16.53,7.82,6.6,9.51,8,3.5,15.95,16.2,438.1,81.3,0,0,29.4,17.6,Not Useful,93.4,Yes
L189,31.266,115.587,26.95,70.6,28.84,18.35,11.52,18,10.32,37.33,11.69,8.94,19.91,10.12,4.54,1.99,5.41,67.5,4.9,83.2,8,9.4,34.9,57.1,Not Useful,83,Yes
L190,31.646,58.833,2.66,84.51,14.3,14.14,22.36,3.89,3.85,48.66,32.75,5.35,7.99,7.11,3.54,1.79,6.78,73.5,309.3,15.6,32.1,34,81.5,59.6,Not Useful,20.8,No
L191,0.446,-38.262,21.48,71.14,16.24,1.69,12.06,15.87,9.64,54.71,32.42,7.59,12.36,7.19,3.24,1.39,2.93,93.7,27.1,79.9,0,6.7,22.8,78.4,Useful,63.7,Yes
L192,-22.984,127.557,24.02,23.98,29.3,27.93,11.5,17.7,9.16,39.22,24.53,7.49,14.19,8.19,6.75,2.73,13.78,32.1,183,49.9,11.1,20.1,46.8,31.8,Not Useful,79.3,Yes
L193,51.36,-71.988,9.79,24.39,3.93,23.04,5.71,5.4,4.53,39.72,20.81,2.69,7.19,7.01,2.92,1.65,0,95.9,497.8,84.9,5.3,18.3,54.7,77.6,Useful,30.9,No
L194,26.844,-117.166,19.67,55.43,11.95,27.62,1.5,16.99,8.91,47.6,21.25,4.06,10.41,6.5,4.1,2.17,10.2,57.6,433.7,96.3,11.3,17.4,61.5,49.2,Not Useful,64.7,Yes
L195,-37.556,-83.71,27.31,38.41,20.2,19.5,18.41,21.19,11.52,40.73,25.79,4.76,7.51,8.59,4.75,1.93,3.62,78.7,35.7,16.2,9,13.6,27.3,65.5,Useful,84.4,Yes
L196,-85.254,-37.075,22.56,31.7,13.35,34.51,9.08,16.02,11.47,43.28,14.6,2.78,15.92,6.62,3.74,2.25,8.51,66.3,51.5,6.4,15.3,0,21.2,57.9,Not Useful,73.3,Yes
L197,-9.928,169.035,26.77,16.66,7.87,6.21,16.37,20.9,11.1,39.95,17.1,4.71,6.97,9.74,3.3,1.89,1.86,81.3,238.1,97.5,1.8,3,31.5,68.6,Useful,74.9,Yes
L198,-5.544,-177.006,24.42,24.16,17.93,25.24,15.9,16.63,10.85,47.79,17.74,5.32,13.1,7.34,3.4,1.78,4.09,78.4,0,81.5,12.2,0,31,69.5,Useful,75.8,Yes
L199,73.792,110.727,32.27,85.76,14.31,0.37,10.76,17.45,12.96,35.14,19.34,4.92,13.41,7.86,5.53,2.77,9.94,43.6,131.5,42.2,8.9,22,42.8,42,Not Useful,83.8,Yes
L200,40.879,-96.188,23.96,32.77,22.29,32.35,10.32,19.32,9.65,40.79,25.92,7.55,9.08,6.5,4.84,1.91,6.16,62.9,93,10.2,6.5,20.7,31.3,57.9,Not Useful,79.1,Yes
L201,48.266,-90.374,5.27,49.49,10.26,12.46,19.99,12.35,3.4,50.83,18.26,6.27,19.27,8.18,7.17,3.22,19.98,5.6,420.8,81.7,19.9,15.5,66.8,12,Not Useful,29.1,No
L202,65.458,-101.596,26.99,45.44,22.13,1.34,11.52,19.86,11.82,54.64,21.82,7.83,9.68,10.05,6.22,2.49,13.02,37.5,126.7,63.9,13.3,24.8,54.9,32.6,Not Useful,80.2,Yes
L203,-79.24,52.047,3.95,60.63,9.74,6.69,6.9,2.98,3.87,35.18,11.05,5.86,12.13,6.93,3.92,2.03,7.56,59.6,309.3,93.1,29.2,19.7,80.7,52.4,Not Useful,18.5,No
L204,-27.42,83.665,24.55,73.32,3.77,9.31,24.54,18.93,11.6,51.11,20.97,2,15.34,8.24,5.85,2.94,10.45,40.4,147.4,69.7,9.9,11,40.1,38.7,Not Useful,69.6,Yes
L205,-20.252,8.665,9.64,76.51,27.43,22.18,1.72,5.89,4.55,40.27,19.18,5.49,14.57,9.73,6.83,2.47,11.16,37.9,119.4,72.1,12.6,9.6,41.7,35.4,Not Useful,40.7,No
L206,-24.056,38.143,17.41,54.12,18.39,12.9,16.02,8.94,8.19,36.33,30.88,4.33,18.1,8.58,7.97,2.91,15.9,20.2,329,52.6,16.1,12.7,51.2,21.7,Not Useful,53.4,No
L207,-72.519,81.062,2.48,84.42,6.26,19.66,22.24,2,3.35,36.21,23.95,5.94,11.24,7.36,5.05,2.97,13.45,36.9,35.2,30.4,37.1,11.3,61.9,34.7,Not Useful,16.2,No
L208,-10.258,-53.163,18.61,25.16,15.79,9.95,15.63,10.16,9.32,43.3,12.64,6.35,10.37,6.97,4.9,2.81,11.49,45.9,200.8,33.8,33.7,50.1,98.3,36.3,Not Useful,55.9,No
L209,88.814,-71.337,11.03,89.32,9.74,14.87,19.1,9.27,6.37,47.17,24.08,3.02,16.49,8.09,2.85,1.82,0.49,92.6,363.2,98.3,10,13.2,54.4,75.1,Useful,38.9,No
L210,75.219,84.336,10.51,27.75,25.67,0.87,20.55,11.63,4.82,46.07,23.91,9.76,7.32,7.77,8,3.3,18.67,3.8,116.5,81.1,24.8,25.5,72.4,10.9,Not Useful,41.9,No
L211,27.5,36.829,25.33,73.43,5.19,33.03,17.24,17.16,12.35,46.9,17.51,4.69,13.64,7.69,8,3.39,14.89,16.7,208.3,86.8,11.9,0,37.9,21.6,Not Useful,75.7,Yes
L212,12.859,-162.248,0.4,72.19,11.47,12.19,1.03,5.58,0.6,45.05,15.52,2.55,15.97,8.32,5.37,2.78,11.92,39.3,144.9,39.4,20.2,23.1,57.3,36.8,Not Useful,13.3,No
L213,-27.305,-64.534,13.97,16.81,15.05,30.95,3.26,7.64,6.99,44.76,26.31,3.99,14.24,9.41,3.72,1.71,4.27,73.6,462.1,9,14,10.7,42.2,63.7,Useful,48.2,No
L214,-87.528,69.766,20.79,11.94,9.14,39.51,15.41,19.26,9.23,37.92,11.12,5.92,8,6.75,4.82,2.88,12.68,41.8,474.5,92.7,18.1,0,54.4,37.7,Not Useful,69.9,Yes
L215,-80.445,55.713,3.89,46,0.68,8.36,13.45,3.79,3.05,40.17,22.08,3.79,7.12,8.95,3.23,2.1,4.1,69.9,85.2,28.4,20.7,6.5,39,62.5,Useful,14.7,No
L216,-86.132,-90.939,0.29,41.09,8.14,34.08,16.5,8.77,0.2,52.35,26.24,2.78,10.71,9.77,2.9,1.32,0,97.7,93.2,50.1,0.4,26,36.6,78.9,Useful,18.5,No
L217,28.248,-148.394,18.53,36.69,11.8,6.28,8.67,11.86,8.92,39.72,34.46,4.87,17.18,9.56,3.6,2.44,9,62.6,277.5,28,27.9,37.4,81,47.5,Not Useful,54.3,No
L218,89.223,171.28,13.38,86.85,18.37,25.02,5.69,8.42,5.54,54.41,32.74,5.32,13.13,9.5,8,3.17,14.42,20.7,154.5,70.5,13.7,19.2,52.5,20.1,Not Useful,46.3,No
L219,-70.781,-113.491,5.08,84.64,27.51,12.7,13.93,11.77,2.29,41.35,31.99,9.14,16.48,8.07,4.44,1.59,2.05,88,447.1,93.3,15.9,37.2,84.7,67.5,Useful,34.2,No
L220,-87.297,-82.851,26.69,58.96,8.01,22.68,5.77,14.33,12.2,42.19,27.2,3.98,12.53,9.71,4.82,2.16,8.57,61.4,68.8,19.3,21.3,8.4,39.1,50.9,Not Useful,74.2,Yes
L221,4.541,135.282,14.46,69.39,29.65,30.31,1.65,15.78,8.45,52.34,22.25,7.55,11.86,9.24,6.23,2.64,13.42,31,156.4,61.2,7.5,0,25.9,33.6,Not Useful,63.5,Yes
L222,-80.182,6.109,27.54,51.65,13.55,33.08,1.06,22.35,12.02,42.91,28.38,5.5,12.74,7.89,4.23,2.06,5.48,63.6,413.8,46.1,0,11.5,31.9,60.1,Useful,86.4,Yes
L223,39.307,-135.524,4.98,76.39,13.55,28.91,2.83,10.03,4.71,48.92,13.38,4.78,11.76,7.11,7.14,3.33,16.78,17.9,125,69.2,29.9,10.2,62.6,19.2,Not Useful,33.2,No
L224,48.353,-19.347,4,45.95,10.89,20.95,9.6,9.71,3.05,54,19.47,4.08,16.52,6.9,4.1,1.67,2.02,91.2,89.4,71.2,12,24.2,53,71.8,Useful,26.6,No
L225,10.359,117.091,21.93,19.4,3.95,8.11,15.56,12.4,9.71,52.11,23.59,2,18.24,7.94,5.88,3.06,15.6,23.8,300.1,24.5,7.4,15.9,37.1,28.6,Not Useful,57.8,No
L226,77.666,-146.475,1.71,21.86,19.6,1.47,21.35,7.44,3.16,40.97,33.01,4.16,11.25,9.07,7.5,3.27,17.12,17.8,393.7,17.7,7.9,23.6,46.1,18.3,Not Useful,21.1,No
L227,78.101,175.06,10.48,39.49,11.37,2.71,10.68,10.22,4.86,37.69,27.37,3.65,12.91,6.74,5.91,2.5,10.29,52.5,314.5,98.7,5.8,21.6,55.6,43.2,Not Useful,35.2,No
L228,53.922,179.635,10.05,58.71,9.49,21.02,24.88,8.06,4.21,46.25,22.99,5.06,12.39,10.22,6,3.33,16.84,18,12,62.5,29.5,33.1,78,16,Not Useful,35,No
L229,31.045,149.819,14.49,36.7,16.81,25.5,0.28,8.53,6.35,50.8,17.69,5.9,9.86,9.2,8,3.49,20,0.6,14.6,17.6,14.5,27.9,46.5,7.8,Not Useful,48.5,No
L230,84.53,-79.034,27.9,61.65,14.44,25.09,22.3,17.93,11.61,50.68,20.35,6.6,17.53,8.44,5.55,2.7,13.81,35.4,342.7,80,13.7,0,42.7,35.1,Not Useful,81.4,Yes
L231,51.29,100.005,1.09,88.69,18.8,33.7,14.27,4.39,2.2,52.29,28.79,7.29,9.72,7.25,7.95,3.5,19.02,3.2,475.4,21.6,16.7,24.6,60.8,10.5,Not Useful,22.8,No
L232,-89.26,155.641,31.97,45.5,0.75,19.31,12.5,16.29,14.92,49.65,23.09,4.03,7.15,9.01,2.66,1.99,4.47,84.1,362.3,45.9,5.8,0,27,69.2,Useful,83.2,Yes
L233,22.13,5.062,24.05,57.54,2.61,18.68,1.15,16.03,11.11,41.25,24.44,2.08,18.38,7.58,6.03,2.64,11.32,37.3,58.8,14.9,7.8,6.7,20.2,41.3,Not Useful,67.3,Yes
L234,60.511,71.772,7.23,38.03,9.55,5.66,17.61,6.09,3.48,36.42,25.33,3.6,11.65,6.72,6.41,3.42,17.28,13,213.2,17.9,9.2,12.4,32.1,20.6,Not Useful,25.1,No
L235,21.05,148.63,21.57,35,24.52,28.52,16.77,15.04,11.12,50.11,21.64,5.56,17.19,9.04,3.88,1.61,2.24,88.2,232.7,23.2,10.6,24.6,46.5,70.5,Useful,74,Yes
L236,5.894,-35.706,13.72,65.97,19.96,31.55,22.06,10.71,5.31,44.51,18.79,6.3,7.56,6.71,4.78,1.67,5.06,76.8,398.4,32.6,9.6,5.7,35.1,64.7,Useful,50.5,No
L237,9.916,115.928,14.47,59.67,16.44,38.96,9.6,9.92,7.94,46.82,29.61,5.46,16.81,6.61,6.3,2.49,8.05,54.5,287.1,48.7,10.5,13.9,43.5,46.4,Not Useful,54.3,No
L238,-54.78,65.346,6.17,86.47,2.09,4.35,20.35,10.49,3.48,44.89,26.5,2,17.26,6.5,2.44,1.71,3.87,88.7,74.6,53.1,9.9,28.4,50.3,71.7,Useful,23.9,No
L239,65.025,131.645,11.08,55.62,27.4,12.18,23.58,9.33,7.16,41.89,12.23,5.52,19.8,7.78,6.13,2.58,10.43,40.4,26.6,70.3,21.2,11.5,50.7,39.9,Not Useful,46.8,No
L240,-2.394,-22.775,8.23,66.18,11.83,12.73,9.57,7.52,4.76,48.25,21.87,3.31,10.77,10.29,3.54,1.34,2.87,92.4,67.1,7.2,30.7,21.6,59.7,70,Useful,31.8,No
L241,8.31,-47.891,34.66,16.77,19.27,16.63,11.4,23.49,14.98,43.51,14.49,6.4,13.28,8.72,5.76,2.34,9.77,48.3,423.4,23.7,0,4.9,21.8,46.3,Not Useful,100,Yes
L242,53.658,-67.5,34.24,55.45,21.15,4.53,12.04,22.31,13.44,49.63,34.59,9.15,16.68,6.65,5.43,2.73,8.41,49.5,370.8,96,18,11.7,62.4,43,Not Useful,95.1,Yes
L243,88.266,111.202,1.85,37.48,23.36,18.75,12.82,5.52,2.9,43.42,34.01,8.66,9.34,9.21,8,3.5,20,3.5,30.7,47.3,19.3,22.8,54.1,7.8,Not Useful,24.6,No
L244,65.163,-56.575,21.85,32.95,2.48,20.22,21.29,12.61,8.7,40.62,31.45,2,6.67,8.09,8,3,16.87,17.5,130.6,70.1,3.7,21.7,41.9,21,Not Useful,58.5,No
L245,45.437,11.707,2.95,21.61,28.02,6.17,12.4,11.27,3.43,39.76,21,8.79,8.16,9.32,3.21,2.05,4.69,73.4,83.8,39.9,13.8,35.7,59.2,60.6,Useful,30.9,No
L246,-72.31,55.564,13.29,66.45,14.24,5.81,21.76,6.1,7.83,43.98,26.96,7.66,15.24,10.12,7.85,3.5,20,4.1,459,85.8,14.8,26.8,72.8,4.9,Not Useful,41.4,No
L247,-73.451,157.862,13.69,71.85,22.47,29.37,14.72,8.11,6.21,48.81,14.5,7.23,15.09,6.72,3.49,1.51,1.41,83.2,109.7,28.3,18.6,22.1,51.1,71.9,Useful,50,No
